idiom,patterns
make an appearance,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""an""}, {""LEMMA"": ""appearance""}]]"
make an example of,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""an""}, {""LEMMA"": ""example""}, {""LEMMA"": ""of""}]]"
make ends meet,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""end""}, {""LEMMA"": ""meet""}]]"
make fun of,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""fun""}, {""LEMMA"": ""of""}]]"
make good on,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""good""}, {""LEMMA"": ""on""}]]"
make hay while the sun shines,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""hay""}, {""LEMMA"": ""while""}, {""LEMMA"": ""the""}, {""LEMMA"": ""sun""}, {""LEMMA"": ""shine""}]]"
make it rain,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""it""}, {""LEMMA"": ""rain""}]]"
make it up to,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""it""}, {""LEMMA"": ""up""}, {""LEMMA"": ""to""}]]"
make light of,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""light""}, {""LEMMA"": ""of""}]]"
make light work of,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""light""}, {""LEMMA"": ""work""}, {""LEMMA"": ""of""}]]"
make matters worse,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""matter""}, {""LEMMA"": ""bad""}]]"
make no bones about,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""no""}, {""LEMMA"": ""bone""}, {""LEMMA"": ""about""}]]"
make one's bed,"[[{""LEMMA"": ""make""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""bed""}]]"
make one's mark,"[[{""LEMMA"": ""make""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""mark""}]]"
make one's way,"[[{""LEMMA"": ""make""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""way""}]]"
make quick work of,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""quick""}, {""LEMMA"": ""work""}, {""LEMMA"": ""of""}]]"
make short work of,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""short""}, {""LEMMA"": ""work""}, {""LEMMA"": ""of""}]]"
make someone's day,"[[{""LEMMA"": ""make""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""day""}]]"
make the cut,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""the""}, {""LEMMA"": ""cut""}]]"
make the grade,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""the""}, {""LEMMA"": ""grade""}]]"
make the most of,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""the""}, {""LEMMA"": ""most""}, {""LEMMA"": ""of""}]]"
make up one's mind,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""up""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""mind""}]]"
make up the numbers,"[[{""LEMMA"": ""make""}, {""LEMMA"": ""up""}, {""LEMMA"": ""the""}, {""LEMMA"": ""number""}]]"
male-to-female,"[[{""TEXT"": {""REGEX"": ""(?i)male""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)to""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)female""}}]]"
man and boy,"[[{""LEMMA"": ""man""}, {""LEMMA"": ""and""}, {""LEMMA"": ""boy""}]]"
man and wife,"[[{""LEMMA"": ""man""}, {""LEMMA"": ""and""}, {""LEMMA"": ""wife""}]]"
man in the street,"[[{""LEMMA"": ""man""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""street""}]]"
man of few words,"[[{""LEMMA"": ""man""}, {""LEMMA"": ""of""}, {""LEMMA"": ""few""}, {""LEMMA"": ""word""}]]"
man of one's word,"[[{""LEMMA"": ""man""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""word""}]]"
man of the hour,"[[{""LEMMA"": ""man""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hour""}]]"
man of the people,"[[{""LEMMA"": ""man""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""people""}]]"
man on the street,"[[{""LEMMA"": ""man""}, {""LEMMA"": ""on""}, {""LEMMA"": ""the""}, {""LEMMA"": ""street""}]]"
many happy returns,"[[{""LEMMA"": ""many""}, {""LEMMA"": ""happy""}, {""LEMMA"": ""return""}]]"
marching orders,"[[{""LEMMA"": ""march""}, {""LEMMA"": ""order""}]]"
mark my words,"[[{""LEMMA"": ""mark""}, {""LEMMA"": ""my""}, {""LEMMA"": ""word""}]]"
mashed potatoes,"[[{""LEMMA"": ""mash""}, {""LEMMA"": ""potato""}]]"
mass destruction,"[[{""LEMMA"": ""mass""}, {""LEMMA"": ""destruction""}]]"
match made in heaven,"[[{""LEMMA"": ""match""}, {""LEMMA"": ""make""}, {""LEMMA"": ""in""}, {""LEMMA"": ""heaven""}]]"
matter of course,"[[{""LEMMA"": ""matter""}, {""LEMMA"": ""of""}, {""LEMMA"": ""course""}]]"
matter of fact,"[[{""LEMMA"": ""matter""}, {""LEMMA"": ""of""}, {""LEMMA"": ""fact""}]]"
matter of life and death,"[[{""LEMMA"": ""matter""}, {""LEMMA"": ""of""}, {""LEMMA"": ""life""}, {""LEMMA"": ""and""}, {""LEMMA"": ""death""}]]"
matter of time,"[[{""LEMMA"": ""matter""}, {""LEMMA"": ""of""}, {""LEMMA"": ""time""}]]"
meals on wheels,"[[{""LEMMA"": ""meal""}, {""LEMMA"": ""on""}, {""LEMMA"": ""wheel""}]]"
mean the world to,"[[{""LEMMA"": ""mean""}, {""LEMMA"": ""the""}, {""LEMMA"": ""world""}, {""LEMMA"": ""to""}]]"
meat and potatoes,"[[{""LEMMA"": ""meat""}, {""LEMMA"": ""and""}, {""LEMMA"": ""potatoe""}]]"
meet and greet,"[[{""LEMMA"": ""meet""}, {""LEMMA"": ""and""}, {""LEMMA"": ""greet""}]]"
meet one's maker,"[[{""LEMMA"": ""meet""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""maker""}]]"
meeting of the minds,"[[{""LEMMA"": ""meeting""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""mind""}]]"
mend one's ways,"[[{""LEMMA"": ""mend""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""way""}]]"
middle of nowhere,"[[{""LEMMA"": ""middle""}, {""LEMMA"": ""of""}, {""LEMMA"": ""nowhere""}]]"
middle of the road,"[[{""LEMMA"": ""middle""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""road""}]]"
military power,"[[{""LEMMA"": ""military""}, {""LEMMA"": ""power""}]]"
mind one's own business,"[[{""LEMMA"": ""mind""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""own""}, {""LEMMA"": ""business""}]]"
mind-numbing,"[[{""TEXT"": {""REGEX"": ""(?i)mind""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)numbing""}}]]"
mint chocolate chip,"[[{""LEMMA"": ""mint""}, {""LEMMA"": ""chocolate""}, {""LEMMA"": ""chip""}]]"
mint condition,"[[{""LEMMA"": ""mint""}, {""LEMMA"": ""condition""}]]"
miss the mark,"[[{""LEMMA"": ""miss""}, {""LEMMA"": ""the""}, {""LEMMA"": ""mark""}]]"
miss the point,"[[{""LEMMA"": ""miss""}, {""LEMMA"": ""the""}, {""LEMMA"": ""point""}]]"
mix it up,"[[{""LEMMA"": ""mix""}, {""LEMMA"": ""it""}, {""LEMMA"": ""up""}]]"
mixed blessing,"[[{""LEMMA"": ""mixed""}, {""LEMMA"": ""blessing""}]]"
modest proposal,"[[{""LEMMA"": ""modest""}, {""LEMMA"": ""proposal""}]]"
moment in the sun,"[[{""LEMMA"": ""moment""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""sun""}]]"
moment of truth,"[[{""LEMMA"": ""moment""}, {""LEMMA"": ""of""}, {""LEMMA"": ""truth""}]]"
monkey business,"[[{""LEMMA"": ""monkey""}, {""LEMMA"": ""business""}]]"
monthly meeting,"[[{""LEMMA"": ""monthly""}, {""LEMMA"": ""meeting""}]]"
moral high ground,"[[{""LEMMA"": ""moral""}, {""LEMMA"": ""high""}, {""LEMMA"": ""ground""}]]"
more like it,"[[{""LEMMA"": ""more""}, {""LEMMA"": ""like""}, {""LEMMA"": ""it""}]]"
more than meets the eye,"[[{""LEMMA"": ""more""}, {""LEMMA"": ""than""}, {""LEMMA"": ""meet""}, {""LEMMA"": ""the""}, {""LEMMA"": ""eye""}]]"
more than one bargained for,"[[{""LEMMA"": ""more""}, {""LEMMA"": ""than""}, {""LEMMA"": ""one""}, {""LEMMA"": ""bargain""}, {""LEMMA"": ""for""}]]"
morning person,"[[{""LEMMA"": ""morning""}, {""LEMMA"": ""person""}]]"
"morning, noon and night","[[{""LEMMA"": ""morning""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""noon""}, {""LEMMA"": ""and""}, {""LEMMA"": ""night""}]]"
move heaven and earth,"[[{""LEMMA"": ""move""}, {""LEMMA"": ""heaven""}, {""LEMMA"": ""and""}, {""LEMMA"": ""earth""}]]"
move mountains,"[[{""LEMMA"": ""move""}, {""LEMMA"": ""mountain""}]]"
move one's body,"[[{""LEMMA"": ""move""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""body""}]]"
move the goalposts,"[[{""LEMMA"": ""move""}, {""LEMMA"": ""the""}, {""LEMMA"": ""goalpost""}]]"
move the needle,"[[{""LEMMA"": ""move""}, {""LEMMA"": ""the""}, {""LEMMA"": ""needle""}]]"
mover and shaker,"[[{""LEMMA"": ""mover""}, {""LEMMA"": ""and""}, {""LEMMA"": ""shaker""}]]"
much ado about nothing,"[[{""LEMMA"": ""much""}, {""LEMMA"": ""ado""}, {""LEMMA"": ""about""}, {""LEMMA"": ""nothing""}]]"
muddy the waters,"[[{""LEMMA"": ""muddy""}, {""LEMMA"": ""the""}, {""LEMMA"": ""water""}]]"
music to someone's ears,"[[{""LEMMA"": ""music""}, {""LEMMA"": ""to""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""ear""}]]"
mutual admiration society,"[[{""LEMMA"": ""mutual""}, {""LEMMA"": ""admiration""}, {""LEMMA"": ""society""}]]"
my way or the highway,"[[{""LEMMA"": ""my""}, {""LEMMA"": ""way""}, {""LEMMA"": ""or""}, {""LEMMA"": ""the""}, {""LEMMA"": ""highway""}]]"
name and shame,"[[{""LEMMA"": ""name""}, {""LEMMA"": ""and""}, {""LEMMA"": ""shame""}]]"
name of the game,"[[{""LEMMA"": ""name""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""game""}]]"
navigable waters,"[[{""LEMMA"": ""navigable""}, {""LEMMA"": ""water""}]]"
neat and tidy,"[[{""LEMMA"": ""neat""}, {""LEMMA"": ""and""}, {""LEMMA"": ""tidy""}]]"
necessary evil,"[[{""LEMMA"": ""necessary""}, {""LEMMA"": ""evil""}]]"
neck and neck,"[[{""LEMMA"": ""neck""}, {""LEMMA"": ""and""}, {""LEMMA"": ""neck""}]]"
neck of the woods,"[[{""LEMMA"": ""neck""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wood""}]]"
need-to-know,"[[{""TEXT"": {""REGEX"": ""(?i)need""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)to""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)know""}}]]"
needle in a haystack,"[[{""LEMMA"": ""needle""}, {""LEMMA"": ""in""}, {""LEMMA"": ""a""}, {""LEMMA"": ""haystack""}]]"
needless to say,"[[{""LEMMA"": ""needless""}, {""LEMMA"": ""to""}, {""LEMMA"": ""say""}]]"
neither here nor there,"[[{""LEMMA"": ""neither""}, {""LEMMA"": ""here""}, {""LEMMA"": ""nor""}, {""LEMMA"": ""there""}]]"
nerve-shredding,"[[{""TEXT"": {""REGEX"": ""(?i)nerve""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)shredding""}}]]"
nerves of steel,"[[{""LEMMA"": ""nerve""}, {""LEMMA"": ""of""}, {""LEMMA"": ""steel""}]]"
never in a million years,"[[{""LEMMA"": ""never""}, {""LEMMA"": ""in""}, {""LEMMA"": ""a""}, {""LEMMA"": ""million""}, {""LEMMA"": ""year""}]]"
next big thing,"[[{""LEMMA"": ""next""}, {""LEMMA"": ""big""}, {""LEMMA"": ""thing""}]]"
next to nothing,"[[{""LEMMA"": ""next""}, {""LEMMA"": ""to""}, {""LEMMA"": ""nothing""}]]"
next-level,"[[{""TEXT"": {""REGEX"": ""(?i)next""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)level""}}]]"
nickel and dime,"[[{""LEMMA"": ""nickel""}, {""LEMMA"": ""and""}, {""LEMMA"": ""dime""}]]"
nickel-and-dime,"[[{""TEXT"": {""REGEX"": ""(?i)nickel""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)and""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)dime""}}]]"
night and day,"[[{""LEMMA"": ""night""}, {""LEMMA"": ""and""}, {""LEMMA"": ""day""}]]"
nine times out of ten,"[[{""LEMMA"": ""nine""}, {""LEMMA"": ""time""}, {""LEMMA"": ""out""}, {""LEMMA"": ""of""}, {""LEMMA"": ""ten""}]]"
nip and tuck,"[[{""LEMMA"": ""nip""}, {""LEMMA"": ""and""}, {""LEMMA"": ""tuck""}]]"
nip in the bud,"[[{""LEMMA"": ""nip""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bud""}]]"
no great shakes,"[[{""LEMMA"": ""no""}, {""LEMMA"": ""great""}, {""LEMMA"": ""shake""}]]"
no hard feelings,"[[{""LEMMA"": ""no""}, {""LEMMA"": ""hard""}, {""LEMMA"": ""feeling""}]]"
"no harm, no foul","[[{""LEMMA"": ""no""}, {""LEMMA"": ""harm""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""no""}, {""LEMMA"": ""foul""}]]"
no holds barred,"[[{""LEMMA"": ""no""}, {""LEMMA"": ""holds""}, {""LEMMA"": ""bar""}]]"
no love lost,"[[{""LEMMA"": ""no""}, {""LEMMA"": ""love""}, {""LEMMA"": ""lose""}]]"
no mean feat,"[[{""LEMMA"": ""no""}, {""LEMMA"": ""mean""}, {""LEMMA"": ""feat""}]]"
no spring chicken,"[[{""LEMMA"": ""no""}, {""LEMMA"": ""spring""}, {""LEMMA"": ""chicken""}]]"
no strings attached,"[[{""LEMMA"": ""no""}, {""LEMMA"": ""string""}, {""LEMMA"": ""attach""}]]"
no time to lose,"[[{""LEMMA"": ""no""}, {""LEMMA"": ""time""}, {""LEMMA"": ""to""}, {""LEMMA"": ""lose""}]]"
no two ways about it,"[[{""LEMMA"": ""no""}, {""LEMMA"": ""two""}, {""LEMMA"": ""way""}, {""LEMMA"": ""about""}, {""LEMMA"": ""it""}]]"
no-show,"[[{""TEXT"": {""REGEX"": ""(?i)no""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)show""}}]]"
non-starter,"[[{""TEXT"": {""REGEX"": ""(?i)non""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)starter""}}]]"
none of someone's business,"[[{""LEMMA"": ""none""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""business""}]]"
nook and cranny,"[[{""LEMMA"": ""nook""}, {""LEMMA"": ""and""}, {""LEMMA"": ""cranny""}]]"
nose to the grindstone,"[[{""LEMMA"": ""nose""}, {""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""grindstone""}]]"
not a chance,"[[{""LEMMA"": ""not""}, {""LEMMA"": ""a""}, {""LEMMA"": ""chance""}]]"
not a pretty sight,"[[{""LEMMA"": ""not""}, {""LEMMA"": ""a""}, {""LEMMA"": ""pretty""}, {""LEMMA"": ""sight""}]]"
not at all,"[[{""LEMMA"": ""not""}, {""LEMMA"": ""at""}, {""LEMMA"": ""all""}]]"
not by any means,"[[{""LEMMA"": ""not""}, {""LEMMA"": ""by""}, {""LEMMA"": ""any""}, {""LEMMA"": ""mean""}]]"
not going anywhere,"[[{""LEMMA"": ""not""}, {""LEMMA"": ""go""}, {""LEMMA"": ""anywhere""}]]"
not in the least,"[[{""LEMMA"": ""not""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""least""}]]"
not so fast,"[[{""LEMMA"": ""not""}, {""LEMMA"": ""so""}, {""LEMMA"": ""fast""}]]"
not so hot,"[[{""LEMMA"": ""not""}, {""LEMMA"": ""so""}, {""LEMMA"": ""hot""}]]"
not the end of the world,"[[{""LEMMA"": ""not""}, {""LEMMA"": ""the""}, {""LEMMA"": ""end""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""world""}]]"
not to mention,"[[{""LEMMA"": ""not""}, {""LEMMA"": ""to""}, {""LEMMA"": ""mention""}]]"
not to say,"[[{""LEMMA"": ""not""}, {""LEMMA"": ""to""}, {""LEMMA"": ""say""}]]"
not your father's,"[[{""LEMMA"": ""not""}, {""LEMMA"": ""your""}, {""LEMMA"": ""father""}, {""LEMMA"": ""'s""}]]"
nothing for it,"[[{""LEMMA"": ""nothing""}, {""LEMMA"": ""for""}, {""LEMMA"": ""it""}]]"
nothing special,"[[{""LEMMA"": ""nothing""}, {""LEMMA"": ""special""}]]"
nothing to it,"[[{""LEMMA"": ""nothing""}, {""LEMMA"": ""to""}, {""LEMMA"": ""it""}]]"
nothing to sneeze at,"[[{""LEMMA"": ""nothing""}, {""LEMMA"": ""to""}, {""LEMMA"": ""sneeze""}, {""LEMMA"": ""at""}]]"
nothing to write home about,"[[{""LEMMA"": ""nothing""}, {""LEMMA"": ""to""}, {""LEMMA"": ""write""}, {""LEMMA"": ""home""}, {""LEMMA"": ""about""}]]"
now and again,"[[{""LEMMA"": ""now""}, {""LEMMA"": ""and""}, {""LEMMA"": ""again""}]]"
now and then,"[[{""LEMMA"": ""now""}, {""LEMMA"": ""and""}, {""LEMMA"": ""then""}]]"
now or never,"[[{""LEMMA"": ""now""}, {""LEMMA"": ""or""}, {""LEMMA"": ""never""}]]"
nowhere to be found,"[[{""LEMMA"": ""nowhere""}, {""LEMMA"": ""to""}, {""LEMMA"": ""be""}, {""LEMMA"": ""find""}]]"
null and void,"[[{""LEMMA"": ""null""}, {""LEMMA"": ""and""}, {""LEMMA"": ""void""}]]"
nuts and bolts,"[[{""LEMMA"": ""nut""}, {""LEMMA"": ""and""}, {""LEMMA"": ""bolt""}]]"
odds and ends,"[[{""LEMMA"": ""odd""}, {""LEMMA"": ""and""}, {""LEMMA"": ""end""}]]"
of a kind,"[[{""LEMMA"": ""of""}, {""LEMMA"": ""a""}, {""LEMMA"": ""kind""}]]"
of a piece,"[[{""LEMMA"": ""of""}, {""LEMMA"": ""a""}, {""LEMMA"": ""piece""}]]"
of all people,"[[{""LEMMA"": ""of""}, {""LEMMA"": ""all""}, {""LEMMA"": ""people""}]]"
of all things,"[[{""LEMMA"": ""of""}, {""LEMMA"": ""all""}, {""LEMMA"": ""thing""}]]"
of that ilk,"[[{""LEMMA"": ""of""}, {""LEMMA"": ""that""}, {""LEMMA"": ""ilk""}]]"
of two minds,"[[{""LEMMA"": ""of""}, {""LEMMA"": ""two""}, {""LEMMA"": ""mind""}]]"
off and on,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""and""}, {""LEMMA"": ""on""}]]"
off and running,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""and""}, {""LEMMA"": ""run""}]]"
off one's game,"[[{""LEMMA"": ""off""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""game""}]]"
off one's meds,"[[{""LEMMA"": ""off""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""med""}]]"
off one's own bat,"[[{""LEMMA"": ""off""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""own""}, {""LEMMA"": ""bat""}]]"
off one's rocker,"[[{""LEMMA"": ""off""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""rocker""}]]"
off the back foot,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""back""}, {""LEMMA"": ""foot""}]]"
off the bat,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bat""}]]"
off the beaten path,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""beat""}, {""LEMMA"": ""path""}]]"
off the beaten track,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""beat""}, {""LEMMA"": ""track""}]]"
off the chain,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""chain""}]]"
off the deep end,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""deep""}, {""LEMMA"": ""end""}]]"
off the grid,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""grid""}]]"
off the hook,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hook""}]]"
off the radar,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""radar""}]]"
off the rails,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""rail""}]]"
off the reservation,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""reservation""}]]"
off the table,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""table""}]]"
off the top of one's head,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""top""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""head""}]]"
off the wagon,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wagon""}]]"
off to the races,"[[{""LEMMA"": ""off""}, {""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""race""}]]"
off-color,"[[{""TEXT"": {""REGEX"": ""(?i)off""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)color""}}]]"
off-kilter,"[[{""TEXT"": {""REGEX"": ""(?i)off""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)kilter""}}]]"
off-roader,"[[{""TEXT"": {""REGEX"": ""(?i)off""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)roader""}}]]"
off-the-cuff,"[[{""TEXT"": {""REGEX"": ""(?i)off""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)the""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)cuff""}}]]"
off-the-shelf,"[[{""TEXT"": {""REGEX"": ""(?i)off""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)the""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)shelf""}}]]"
off-the-wall,"[[{""TEXT"": {""REGEX"": ""(?i)off""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)the""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)wall""}}]]"
offer one's condolences,"[[{""LEMMA"": ""offer""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""condolence""}]]"
oh my goodness,"[[{""LEMMA"": ""oh""}, {""LEMMA"": ""my""}, {""LEMMA"": ""goodness""}]]"
oh my gosh,"[[{""LEMMA"": ""oh""}, {""LEMMA"": ""my""}, {""LEMMA"": ""gosh""}]]"
oil and water,"[[{""LEMMA"": ""oil""}, {""LEMMA"": ""and""}, {""LEMMA"": ""water""}]]"
old boy network,"[[{""LEMMA"": ""old""}, {""LEMMA"": ""boy""}, {""LEMMA"": ""network""}]]"
old enough to vote,"[[{""LEMMA"": ""old""}, {""LEMMA"": ""enough""}, {""LEMMA"": ""to""}, {""LEMMA"": ""vote""}]]"
on a kick,"[[{""LEMMA"": ""on""}, {""LEMMA"": ""a""}, {""LEMMA"": ""kick""}]]"
on a regular basis,"[[{""LEMMA"": ""on""}, {""LEMMA"": ""a""}, {""LEMMA"": ""regular""}, {""LEMMA"": ""basis""}]]"
on a roll,"[[{""LEMMA"": ""on""}, {""LEMMA"": ""a""}, {""LEMMA"": ""roll""}]]"
on a shoestring,"[[{""LEMMA"": ""on""}, {""LEMMA"": ""a""}, {""LEMMA"": ""shoestring""}]]"
on a tear,"[[{""LEMMA"": ""on""}, {""LEMMA"": ""a""}, {""LEMMA"": ""tear""}]]"
on a whim,"[[{""LEMMA"": ""on""}, {""LEMMA"": ""a""}, {""LEMMA"": ""whim""}]]"
on account of,"[[{""LEMMA"": ""on""}, {""LEMMA"": ""account""}, {""LEMMA"": ""of""}]]"
on all fours,"[[{""LEMMA"": ""on""}, {""LEMMA"": ""all""}, {""LEMMA"": ""four""}]]"
on and off,"[[{""LEMMA"": ""on""}, {""LEMMA"": ""and""}, {""LEMMA"": ""off""}]]"
on cloud nine,"[[{""LEMMA"": ""on""}, {""LEMMA"": ""cloud""}, {""LEMMA"": ""nine""}]]"
on good terms with,"[[{""LEMMA"": ""on""}, {""LEMMA"": ""good""}, {""LEMMA"": ""term""}, {""LEMMA"": ""with""}]]"
on in years,"[[{""LEMMA"": ""on""}, {""LEMMA"": ""in""}, {""LEMMA"": ""year""}]]"
on its merits,"[[{""LEMMA"": ""on""}, {""LEMMA"": ""its""}, {""LEMMA"": ""merit""}]]"
on no account,"[[{""LEMMA"": ""on""}, {""LEMMA"": ""no""}, {""LEMMA"": ""account""}]]"
on one's bill,"[[{""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""bill""}]]"
on one's deathbed,"[[{""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""deathbed""}]]"
on one's feet,"[[{""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""foot""}]]"
on one's hands,"[[{""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hand""}]]"
on one's high horse,"[[{""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""high""}, {""LEMMA"": ""horse""}]]"
on one's knees,"[[{""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""knee""}]]"
on one's last legs,"[[{""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""last""}, {""LEMMA"": ""leg""}]]"
on one's own,"[[{""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""own""}]]"
on one's own account,"[[{""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""own""}, {""LEMMA"": ""account""}]]"
on one's plate,"[[{""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""plate""}]]"
on one's toes,"[[{""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""toe""}]]"
