idiom	patterns
not_in_the_least	"[[{""LEMMA"": {""REGEX"": ""(?i)^not_in_the_least$""}}]]"
not_the_end_of_the_world	"[[{""LEMMA"": {""REGEX"": ""(?i)^not_the_end_of_the_world$""}}]]"
not_to_mention	"[[{""LEMMA"": {""REGEX"": ""(?i)^not_to_mention$""}}]]"
not_your_father's	"[[{""LEMMA"": {""REGEX"": ""(?i)^not_your_father$""}}, {""LEMMA"": {""REGEX"": ""(?i)^'s$""}}]]"
nothing_for_it	"[[{""LEMMA"": {""REGEX"": ""(?i)^nothing_for_it$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^nothing$""}}, {""LEMMA"": {""REGEX"": ""(?i)^else$""}}, {""LEMMA"": {""REGEX"": ""(?i)^for$""}}, {""LEMMA"": {""REGEX"": ""(?i)^it$""}}]]"
nothing_special	"[[{""LEMMA"": {""REGEX"": ""(?i)^nothing_special$""}}]]"
nothing_to_sneeze_at	"[[{""LEMMA"": {""REGEX"": ""(?i)^nothing_to_sneeze_at$""}}]]"
nothing_to_write_home_about	"[[{""LEMMA"": {""REGEX"": ""(?i)^nothing_to_write_home_about$""}}]]"
nowhere_to_be_found	"[[{""LEMMA"": {""REGEX"": ""(?i)^nowhere_to_be_found$""}}]]"
nuts_and_bolts	"[[{""LEMMA"": {""REGEX"": ""(?i)^nuts_and_bolt$""}}], [{""TEXT"": {""REGEX"": ""(?i)^nuts$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^bolts$""}}]]"
off_and_running	"[[{""LEMMA"": {""REGEX"": ""(?i)^off_and_runne$""}}]]"
off_one's_game	"[[{""LEMMA"": {""REGEX"": ""(?i)^off_one's_game$""}}]]"
off_one's_meds	"[[{""LEMMA"": {""REGEX"": ""(?i)^off_one's_med$""}}]]"
off_one's_own_bat	"[[{""LEMMA"": {""REGEX"": ""(?i)^off_one's_own_bat$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^off$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^own$""}}, {""LEMMA"": {""REGEX"": ""(?i)^back$""}}]]"
off_one's_rocker	"[[{""LEMMA"": {""REGEX"": ""(?i)^off_one's_rocker$""}}]]"
off_the_back_foot	"[[{""LEMMA"": {""REGEX"": ""(?i)^off_the_back_foot$""}}]]"
off_the_beaten_path	"[[{""LEMMA"": {""REGEX"": ""(?i)^off_the_beaten_path$""}}]]"
off_the_beaten_track	"[[{""LEMMA"": {""REGEX"": ""(?i)^off_the_beaten_track$""}}]]"
off_the_deep_end	"[[{""LEMMA"": {""REGEX"": ""(?i)^off_the_deep_end$""}}]]"
off_the_reservation	"[[{""LEMMA"": {""REGEX"": ""(?i)^off_the_reservation$""}}]]"
off_the_top_of_one's_head	"[[{""LEMMA"": {""REGEX"": ""(?i)^off_the_top_of_one's_head$""}}]]"
off_to_the_races	"[[{""LEMMA"": {""REGEX"": ""(?i)^off_to_the_race$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^away$""}}, {""LEMMA"": {""REGEX"": ""(?i)^at$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^race$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^away$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^race$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^off$""}}, {""LEMMA"": {""REGEX"": ""(?i)^at$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^race$""}}]]"
off-color	"[[{""TEXT"": {""REGEX"": ""(?i)^off$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^color$""}}], [{""TEXT"": {""REGEX"": ""(?i)^off$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^colour$""}}]]"
off-kilter	"[[{""TEXT"": {""REGEX"": ""(?i)^off$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^kilter$""}}]]"
off-roader	"[[{""TEXT"": {""REGEX"": ""(?i)^off$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^roader$""}}]]"
off-the-cuff	"[[{""TEXT"": {""REGEX"": ""(?i)^off$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^cuff$""}}]]"
off-the-shelf	"[[{""TEXT"": {""REGEX"": ""(?i)^off$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^shelf$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^off$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^shelf$""}}]]"
off-the-wall	"[[{""TEXT"": {""REGEX"": ""(?i)^off$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^wall$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^off$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^wall$""}}]]"
offer_one's_condolences	"[[{""LEMMA"": {""REGEX"": ""(?i)^offer_one's_condolences$""}}]]"
oh_my_goodness	"[[{""LEMMA"": {""REGEX"": ""(?i)^oh_my_goodness$""}}]]"
old_boy_network	"[[{""LEMMA"": {""REGEX"": ""(?i)^old_boy_network$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^good$""}}, {""LEMMA"": {""REGEX"": ""(?i)^old$""}}, {""LEMMA"": {""REGEX"": ""(?i)^boy$""}}, {""LEMMA"": {""REGEX"": ""(?i)^network$""}}], [{""TEXT"": {""REGEX"": ""(?i)^old$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^boy$""}}, {""TEXT"": {""REGEX"": ""(?i)^network$""}}]]"
old_enough_to_vote	"[[{""LEMMA"": {""REGEX"": ""(?i)^old_enough_to_vote$""}}]]"
on_a_regular_basis	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_a_regular_basis$""}}]]"
on_a_shoestring	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_a_shoestre$""}}]]"
on_good_terms_with	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_good_terms_with$""}}]]"
on_one's_deathbed	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_one's_deathbe$""}}]]"
on_one's_hands	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_one's_hand$""}}]]"
on_one's_high_horse	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_one's_high_horse$""}}]]"
on_one's_knees	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_one's_knee$""}}]]"
on_one's_last_legs	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_one's_last_leg$""}}]]"
on_one's_own_account	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_one's_own_account$""}}]]"
on_one's_plate	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_one's_plate$""}}]]"
on_one's_watch	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_one's_watch$""}}]]"
on_pins_and_needles	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_pins_and_needle$""}}]]"
on_second_thought	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_second_thought$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^on$""}}, {""LEMMA"": {""REGEX"": ""(?i)^second$""}}, {""LEMMA"": {""REGEX"": ""(?i)^thought$""}}]]"
on_someone's_account	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_someone's_account$""}}]]"
on_someone's_mind	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_someone's_mind$""}}]]"
on_tenterhooks	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_tenterhook$""}}]]"
on_the_back_burner	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_back_burner$""}}]]"
on_the_back_foot	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_back_foot$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^on$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^back$""}}, {""LEMMA"": {""REGEX"": ""(?i)^footing$""}}]]"
on_the_back_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_back_of$""}}]]"
on_the_cutting_room_floor	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_cutting_room_floor$""}}]]"
on_the_down-low	"[[{""TEXT"": {""REGEX"": ""(?i)^on_the_down$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^low$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^on$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^down$""}}, {""LEMMA"": {""REGEX"": ""(?i)^low$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^on$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^dl$""}}]]"
on_the_edge_of_one's_seat	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_edge_of_one's_seat$""}}]]"
on_the_face_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_face_of$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^in$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^face$""}}, {""LEMMA"": {""REGEX"": ""(?i)^of$""}}]]"
on_the_face_of_it	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_face_of_it$""}}]]"
on_the_front_foot	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_front_foot$""}}]]"
on_the_heels_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_heels_of$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^upon$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^heel$""}}, {""LEMMA"": {""REGEX"": ""(?i)^of$""}}]]"
on_the_other_hand	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_other_hand$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^otoh$""}}]]"
on_the_other_side_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_other_side_of$""}}]]"
on_the_outside,_looking_in	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_outside,_looking_in$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^on$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^outside$""}}, {""LEMMA"": {""REGEX"": ""(?i)^look$""}}, {""LEMMA"": {""REGEX"": ""(?i)^in$""}}]]"
on_the_plus_side	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_plus_side$""}}]]"
on_the_point_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_point_of$""}}]]"
on_the_rampage	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_rampage$""}}]]"
on_the_receiving_end	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_receiving_end$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^at$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^receiving$""}}, {""LEMMA"": {""REGEX"": ""(?i)^end$""}}]]"
on_the_right_track	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_right_track$""}}]]"
on_the_same_page	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_same_page$""}}]]"
on_the_same_wavelength	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_same_wavelength$""}}]]"
on_the_side_of_the_angels	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_side_of_the_angel$""}}]]"
on_the_spur_of_the_moment	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_spur_of_the_moment$""}}], [{""TEXT"": {""REGEX"": ""(?i)^spur$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^of$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^moment$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^attributive$""}}]]"
on_the_up-and-up	"[[{""TEXT"": {""REGEX"": ""(?i)^on_the_up$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^up$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^on$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^up$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^up$""}}]]"
on_the_warpath	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_warpath$""}}]]"
on_the_wrong_side_of_history	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_the_wrong_side_of_history$""}}]]"
on_top_of_the_world	"[[{""LEMMA"": {""REGEX"": ""(?i)^on_top_of_the_world$""}}]]"
on-the-spot	"[[{""TEXT"": {""REGEX"": ""(?i)^on$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^spot$""}}]]"
once_and_for_all	"[[{""LEMMA"": {""REGEX"": ""(?i)^once_and_for_all$""}}]]"
once_in_a_blue_moon	"[[{""LEMMA"": {""REGEX"": ""(?i)^once_in_a_blue_moon$""}}]]"
once_in_a_while	"[[{""LEMMA"": {""REGEX"": ""(?i)^once_in_a_while$""}}]]"
one_after_another	"[[{""LEMMA"": {""REGEX"": ""(?i)^one_after_another$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^one$""}}, {""LEMMA"": {""REGEX"": ""(?i)^after$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^other$""}}]]"
one_and_the_same	"[[{""LEMMA"": {""REGEX"": ""(?i)^one_and_the_same$""}}]]"
one_fell_swoop	"[[{""LEMMA"": {""REGEX"": ""(?i)^one_fell_swoop$""}}]]"
one_of_these_days	"[[{""LEMMA"": {""REGEX"": ""(?i)^one_of_these_days$""}}]]"
one_of_those_days	"[[{""LEMMA"": {""REGEX"": ""(?i)^one_of_those_days$""}}]]"
one_of_those_things	"[[{""LEMMA"": {""REGEX"": ""(?i)^one_of_those_thing$""}}]]"
one_step_ahead	"[[{""LEMMA"": {""REGEX"": ""(?i)^one_step_ahead$""}}]]"
one_step_at_a_time	"[[{""LEMMA"": {""REGEX"": ""(?i)^one_step_at_a_time$""}}]]"
one-hit_wonder	"[[{""TEXT"": {""REGEX"": ""(?i)^one$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^hit_wonder$""}}]]"
one-horse_race	"[[{""TEXT"": {""REGEX"": ""(?i)^one$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^horse_race$""}}]]"
one-man_band	"[[{""TEXT"": {""REGEX"": ""(?i)^one$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^man_band$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^one$""}}, {""LEMMA"": {""REGEX"": ""(?i)^man$""}}, {""LEMMA"": {""REGEX"": ""(?i)^band$""}}]]"
one-night_stand	"[[{""TEXT"": {""REGEX"": ""(?i)^one$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^night_stand$""}}]]"
one-note	"[[{""TEXT"": {""REGEX"": ""(?i)^one$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^note$""}}]]"
one-off	"[[{""TEXT"": {""REGEX"": ""(?i)^one$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^off$""}}]]"
one-star	"[[{""TEXT"": {""REGEX"": ""(?i)^one$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^star$""}}]]"
one-track_mind	"[[{""TEXT"": {""REGEX"": ""(?i)^one$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^track_mind$""}}]]"
one-trick_pony	"[[{""TEXT"": {""REGEX"": ""(?i)^one$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^trick_pony$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^one$""}}, {""LEMMA"": {""REGEX"": ""(?i)^trick$""}}, {""LEMMA"": {""REGEX"": ""(?i)^pony$""}}]]"
one-up	"[[{""TEXT"": {""REGEX"": ""(?i)^one$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^up$""}}]]"
one-upmanship	"[[{""TEXT"": {""REGEX"": ""(?i)^one$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^upmanship$""}}], [{""TEXT"": {""REGEX"": ""(?i)^one$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^upsmanship$""}}], [{""TEXT"": {""REGEX"": ""(?i)^one$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^up$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^manship$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^oneupmanship$""}}]]"
only_game_in_town	"[[{""LEMMA"": {""REGEX"": ""(?i)^only_game_in_town$""}}]]"
only_time_will_tell	"[[{""LEMMA"": {""REGEX"": ""(?i)^only_time_will_tell$""}}]]"
open_someone's_eyes	"[[{""LEMMA"": {""REGEX"": ""(?i)^open_someone's_eye$""}}]]"
open_the_floodgates	"[[{""LEMMA"": {""REGEX"": ""(?i)^open_the_floodgate$""}}]]"
open-door_policy	"[[{""TEXT"": {""REGEX"": ""(?i)^open$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^door_policy$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^open$""}}, {""LEMMA"": {""REGEX"": ""(?i)^door$""}}, {""LEMMA"": {""REGEX"": ""(?i)^policy$""}}]]"
opposite_number	"[[{""LEMMA"": {""REGEX"": ""(?i)^opposite_number$""}}]]"
or_words_to_that_effect	"[[{""LEMMA"": {""REGEX"": ""(?i)^or_words_to_that_effect$""}}]]"
original_character	"[[{""LEMMA"": {""REGEX"": ""(?i)^original_character$""}}]]"
out_of_character	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_character$""}}]]"
out_of_nowhere	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_nowhere$""}}]]"
out_of_one's_box	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_one's_box$""}}]]"
out_of_one's_depth	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_one's_depth$""}}]]"
out_of_one's_element	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_one's_element$""}}]]"
out_of_one's_face	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_one's_face$""}}]]"
out_of_one's_league	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_one's_league$""}}]]"
out_of_one's_mind	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_one's_mind$""}}], [{""TEXT"": {""REGEX"": ""(?i)^out$""}}, {""TEXT"": {""REGEX"": ""(?i)^of$""}}, {""TAG"": ""PRP$""}, {""TEXT"": {""REGEX"": ""(?i)^cotton$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^picking$""}}, {""TEXT"": {""REGEX"": ""(?i)^mind$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^off$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^head$""}}]]"
out_of_proportion	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_proportion$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^out$""}}, {""LEMMA"": {""REGEX"": ""(?i)^of$""}}, {""LEMMA"": {""REGEX"": ""(?i)^all$""}}, {""LEMMA"": {""REGEX"": ""(?i)^proportion$""}}]]"
out_of_the_blue	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_the_blue$""}}]]"
out_of_the_box	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_the_box$""}}], [{""TEXT"": {""REGEX"": ""(?i)^out$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^of$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^box$""}}]]"
out_of_the_chute	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_the_chute$""}}]]"
out_of_the_loop	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_the_loop$""}}]]"
out_of_the_ordinary	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_the_ordinary$""}}]]"
out_of_the_picture	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_the_picture$""}}]]"
out_of_the_question	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_the_question$""}}]]"
out_of_the_running	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_the_runne$""}}]]"
out_of_the_way	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_the_way$""}}], [{""TEXT"": {""REGEX"": ""(?i)^out$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^of$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^way$""}}]]"
out_of_the_woods	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_the_wood$""}}]]"
out_of_thin_air	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_thin_air$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^from$""}}, {""LEMMA"": {""REGEX"": ""(?i)^thin$""}}, {""LEMMA"": {""REGEX"": ""(?i)^air$""}}]]"
out_of_this_world	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_this_world$""}}]]"
out_of_wedlock	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_of_wedlock$""}}]]"
out_on_one's_feet	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_on_one's_feet$""}}]]"
out_the_window	"[[{""LEMMA"": {""REGEX"": ""(?i)^out_the_window$""}}]]"
out-and-out	"[[{""TEXT"": {""REGEX"": ""(?i)^out$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^out$""}}]]"
outside_chance	"[[{""LEMMA"": {""REGEX"": ""(?i)^outside_chance$""}}]]"
outside_the_box	"[[{""LEMMA"": {""REGEX"": ""(?i)^outside_the_box$""}}]]"
over_and_over_again	"[[{""LEMMA"": {""REGEX"": ""(?i)^over_and_over_again$""}}]]"
over_my_dead_body	"[[{""LEMMA"": {""REGEX"": ""(?i)^over_my_dead_body$""}}]]"
over_one's_head	"[[{""LEMMA"": {""REGEX"": ""(?i)^over_one's_head$""}}]]"
packed_to_the_gills	"[[{""LEMMA"": {""REGEX"": ""(?i)^packed_to_the_gill$""}}]]"
packed_to_the_rafters	"[[{""LEMMA"": {""REGEX"": ""(?i)^packed_to_the_rafter$""}}]]"
pain_and_suffering	"[[{""LEMMA"": {""REGEX"": ""(?i)^pain_and_suffere$""}}]]"
pain_in_the_ass	"[[{""LEMMA"": {""REGEX"": ""(?i)^pain_in_the_ass$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^pain$""}}, {""LEMMA"": {""REGEX"": ""(?i)^in$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^arse$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^pita$""}}]]"
pain_in_the_butt	"[[{""LEMMA"": {""REGEX"": ""(?i)^pain_in_the_butt$""}}]]"
pain_in_the_neck	"[[{""LEMMA"": {""REGEX"": ""(?i)^pain_in_the_neck$""}}]]"
pale_in_comparison	"[[{""LEMMA"": {""REGEX"": ""(?i)^pale_in_comparison$""}}]]"
par_for_the_course	"[[{""LEMMA"": {""REGEX"": ""(?i)^par_for_the_course$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^course$""}}, {""LEMMA"": {""REGEX"": ""(?i)^par$""}}]]"
paradise_on_earth	"[[{""LEMMA"": {""REGEX"": ""(?i)^paradise_on_earth$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^paradise$""}}, {""LEMMA"": {""REGEX"": ""(?i)^on$""}}, {""LEMMA"": {""REGEX"": ""(?i)^earth$""}}]]"
part_and_parcel	"[[{""LEMMA"": {""REGEX"": ""(?i)^part_and_parcel$""}}]]"
parting_of_the_ways	"[[{""LEMMA"": {""REGEX"": ""(?i)^parting_of_the_way$""}}]]"
pat_on_the_back	"[[{""LEMMA"": {""REGEX"": ""(?i)^pat_on_the_back$""}}], [{""TEXT"": {""REGEX"": ""(?i)^pat$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^on$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^back$""}}]]"
patience_of_a_saint	"[[{""LEMMA"": {""REGEX"": ""(?i)^patience_of_a_saint$""}}]]"
pay_one's_dues	"[[{""LEMMA"": {""REGEX"": ""(?i)^pay_one's_due$""}}]]"
pay_through_the_nose	"[[{""LEMMA"": {""REGEX"": ""(?i)^pay_through_the_nose$""}}]]"
peace_and_quiet	"[[{""LEMMA"": {""REGEX"": ""(?i)^peace_and_quiet$""}}]]"
peaches_and_cream	"[[{""LEMMA"": {""REGEX"": ""(?i)^peaches_and_cream$""}}], [{""TEXT"": {""REGEX"": ""(?i)^peaches$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^cream$""}}]]"
